59   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1163      
59   	7	2	0	0	1	49	50	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	#_1164      
60   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1165      
60   	7	2	0	0	1	13	14	0.0091	0.0091	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1166      
60   	7	2	0	0	1	14	15	0.0284	0.0284	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1167      
60   	7	2	0	0	1	15	16	0.0547	0.0547	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1168      
60   	7	2	0	0	1	16	17	0.0689	0.0689	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1169      
60   	7	2	0	0	1	17	18	0.0608	0.0608	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1170      
60   	7	2	0	0	1	18	19	0.0395	0.0385	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1171      
60   	7	2	0	0	1	19	20	0.0223	0.0193	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_1172      
60   	7	2	0	0	1	20	21	0.0142	0.0081	0.0061	0     	0     	0     	0     	0     	0     	0     	0     	#_1173      
60   	7	2	0	0	1	21	22	0.0121	0.003 	0.0081	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1174      
60   	7	2	0	0	1	22	23	0.0121	0.001 	0.0091	0.002 	0     	0     	0     	0     	0     	0     	0     	#_1175      
60   	7	2	0	0	1	23	24	0.0122	0     	0.0081	0.0041	0     	0     	0     	0     	0     	0     	0     	#_1176      
60   	7	2	0	0	1	24	25	0.0142	0     	0.0061	0.0071	0.001 	0     	0     	0     	0     	0     	0     	#_1177      
60   	7	2	0	0	1	25	26	0.0172	0     	0.0041	0.0101	0.003 	0     	0     	0     	0     	0     	0     	#_1178      
60   	7	2	0	0	1	26	27	0.0203	0     	0.002 	0.0122	0.0061	0     	0     	0     	0     	0     	0     	#_1179      
60   	7	2	0	0	1	27	28	0.0223	0     	0.001 	0.0122	0.0091	0     	0     	0     	0     	0     	0     	#_1180      
60   	7	2	0	0	1	28	29	0.0273	0     	0.001 	0.0111	0.0132	0.001 	0.001 	0     	0     	0     	0     	#_1181      
60   	7	2	0	0	1	29	30	0.0293	0     	0     	0.0081	0.0172	0.002 	0.002 	0     	0     	0     	0     	#_1182      
60   	7	2	0	0	1	30	31	0.0335	0     	0     	0.0061	0.0193	0.003 	0.0051	0     	0     	0     	0     	#_1183      
60   	7	2	0	0	1	31	32	0.0366	0     	0     	0.0041	0.0193	0.0041	0.0091	0     	0     	0     	0     	#_1184      
60   	7	2	0	0	1	32	33	0.0375	0     	0     	0.002 	0.0172	0.0041	0.0142	0     	0     	0     	0     	#_1185      
60   	7	2	0	0	1	33	34	0.0426	0     	0     	0.001 	0.0142	0.0051	0.0213	0.001 	0     	0     	0     	#_1186      
60   	7	2	0	0	1	34	35	0.0456	0     	0     	0.001 	0.0111	0.0051	0.0274	0.001 	0     	0     	0     	#_1187      
60   	7	2	0	0	1	35	36	0.0466	0     	0     	0     	0.0071	0.0051	0.0324	0.002 	0     	0     	0     	#_1188      
60   	7	2	0	0	1	36	37	0.0467	0     	0     	0     	0.0051	0.0041	0.0355	0.002 	0     	0     	0     	#_1189      
60   	7	2	0	0	1	37	38	0.0476	0     	0     	0     	0.003 	0.0041	0.0365	0.003 	0.001 	0     	0     	#_1190      
60   	7	2	0	0	1	38	39	0.0434	0     	0     	0     	0.002 	0.003 	0.0344	0.003 	0.001 	0     	0     	#_1191      
60   	7	2	0	0	1	39	40	0.0374	0     	0     	0     	0.001 	0.002 	0.0304	0.003 	0.001 	0     	0     	#_1192      
60   	7	2	0	0	1	40	41	0.0313	0     	0     	0     	0.001 	0.001 	0.0253	0.003 	0.001 	0     	0     	#_1193      
60   	7	2	0	0	1	41	42	0.0253	0     	0     	0     	0     	0.001 	0.0203	0.003 	0.001 	0     	0     	#_1194      
60   	7	2	0	0	1	42	43	0.0192	0     	0     	0     	0     	0.001 	0.0152	0.002 	0.001 	0     	0     	#_1195      
60   	7	2	0	0	1	43	44	0.0141	0     	0     	0     	0     	0     	0.0111	0.002 	0.001 	0     	0     	#_1196      
60   	7	2	0	0	1	44	45	0.0101	0     	0     	0     	0     	0     	0.0071	0.002 	0.001 	0     	0     	#_1197      
60   	7	2	0	0	1	45	46	0.0071	0     	0     	0     	0     	0     	0.0051	0.001 	0.001 	0     	0     	#_1198      
60   	7	2	0	0	1	46	47	0.004 	0     	0     	0     	0     	0     	0.003 	0.001 	0     	0     	0     	#_1199      
60   	7	2	0	0	1	47	48	0.003 	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0     	0     	#_1200      
60   	7	2	0	0	1	48	49	0.001 	0     	0     	0     	0     	0     	0.001 	0     	0     	0     	0     	#_1201      
60   	7	2	0	0	1	49	50	0.001 	0     	0     	0     	0     	0     	0.001 	0     	0     	0     	0     	#_1202      
61   	7	2	0	0	1	13	14	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1203      
61   	7	2	0	0	1	14	15	0.0071	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1204      
61   	7	2	0	0	1	15	16	0.0142	0.0142	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1205      
61   	7	2	0	0	1	16	17	0.0172	0.0172	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1206      
61   	7	2	0	0	1	17	18	0.0172	0.0152	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	#_1207      
61   	7	2	0	0	1	18	19	0.0172	0.0101	0.0071	0     	0     	0     	0     	0     	0     	0     	0     	#_1208      
61   	7	2	0	0	1	19	20	0.0223	0.0051	0.0172	0     	0     	0     	0     	0     	0     	0     	0     	#_1209      
61   	7	2	0	0	1	20	21	0.0334	0.002 	0.0314	0     	0     	0     	0     	0     	0     	0     	0     	#_1210      
61   	7	2	0	0	1	21	22	0.0455	0.001 	0.0435	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1211      
61   	7	2	0	0	1	22	23	0.0496	0     	0.0486	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1212      
61   	7	2	0	0	1	23	24	0.0465	0     	0.0435	0.003 	0     	0     	0     	0     	0     	0     	0     	#_1213      
61   	7	2	0	0	1	24	25	0.0384	0     	0.0334	0.004 	0.001 	0     	0     	0     	0     	0     	0     	#_1214      
61   	7	2	0	0	1	25	26	0.0294	0     	0.0223	0.0061	0.001 	0     	0     	0     	0     	0     	0     	#_1215      
61   	7	2	0	0	1	26	27	0.0243	0     	0.0132	0.0071	0.003 	0.001 	0     	0     	0     	0     	0     	#_1216      
61   	7	2	0	0	1	27	28	0.0192	0     	0.0061	0.0071	0.004 	0.002 	0     	0     	0     	0     	0     	#_1217      
61   	7	2	0	0	1	28	29	0.0182	0     	0.003 	0.0061	0.0061	0.003 	0     	0     	0     	0     	0     	#_1218      
61   	7	2	0	0	1	29	30	0.0203	0     	0.001 	0.0051	0.0081	0.0061	0     	0     	0     	0     	0     	#_1219      
61   	7	2	0	0	1	30	31	0.0232	0     	0     	0.004 	0.0081	0.0091	0.001 	0.001 	0     	0     	0     	#_1220      
61   	7	2	0	0	1	31	32	0.0273	0     	0     	0.002 	0.0081	0.0132	0.002 	0.002 	0     	0     	0     	#_1221      
61   	7	2	0	0	1	32	33	0.0323	0     	0     	0.001 	0.0081	0.0162	0.003 	0.004 	0     	0     	0     	#_1222      
61   	7	2	0	0	1	33	34	0.0364	0     	0     	0.001 	0.0061	0.0182	0.004 	0.0071	0     	0     	0     	#_1223      
61   	7	2	0	0	1	34	35	0.0415	0     	0     	0     	0.0051	0.0192	0.0051	0.0111	0.001 	0     	0     	#_1224      
61   	7	2	0	0	1	35	36	0.0435	0     	0     	0     	0.003 	0.0182	0.0061	0.0152	0.001 	0     	0     	#_1225      
61   	7	2	0	0	1	36	37	0.0445	0     	0     	0     	0.002 	0.0152	0.0061	0.0192	0.002 	0     	0     	#_1226      
61   	7	2	0	0	1	37	38	0.0456	0     	0     	0     	0.001 	0.0132	0.0061	0.0233	0.002 	0     	0     	#_1227      
61   	7	2	0	0	1	38	39	0.0465	0     	0     	0     	0.001 	0.0101	0.0061	0.0253	0.003 	0.001 	0     	#_1228      
61   	7	2	0	0	1	39	40	0.0425	0     	0     	0     	0     	0.0071	0.0051	0.0263	0.003 	0.001 	0     	#_1229      
61   	7	2	0	0	1	40	41	0.0395	0     	0     	0     	0     	0.0051	0.0051	0.0253	0.003 	0.001 	0     	#_1230      
61   	7	2	0	0	1	41	42	0.0353	0     	0     	0     	0     	0.003 	0.004 	0.0233	0.003 	0.001 	0.001 	#_1231      
61   	7	2	0	0	1	42	43	0.0302	0     	0     	0     	0     	0.002 	0.003 	0.0202	0.003 	0.001 	0.001 	#_1232      
61   	7	2	0	0	1	43	44	0.0242	0     	0     	0     	0     	0.001 	0.002 	0.0162	0.003 	0.001 	0.001 	#_1233      
61   	7	2	0	0	1	44	45	0.0202	0     	0     	0     	0     	0.001 	0.001 	0.0132	0.003 	0.001 	0.001 	#_1234      
61   	7	2	0	0	1	45	46	0.0141	0     	0     	0     	0     	0     	0.001 	0.0091	0.002 	0.001 	0.001 	#_1235      
61   	7	2	0	0	1	46	47	0.0121	0     	0     	0     	0     	0     	0.001 	0.0071	0.002 	0.001 	0.001 	#_1236      
61   	7	2	0	0	1	47	48	0.0081	0     	0     	0     	0     	0     	0     	0.0051	0.001 	0.001 	0.001 	#_1237      
61   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.003 	0.001 	0.001 	0     	#_1238      
61   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0.002 	0.001 	0     	0     	#_1239      
61   	7	2	0	0	1	50	51	0.001 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0     	#_1240      
61   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	0     	#_1241      
62   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1242      
62   	7	2	0	0	1	13	14	0.0051	0.0051	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1243      
62   	7	2	0	0	1	14	15	0.0163	0.0163	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1244      
62   	7	2	0	0	1	15	16	0.0305	0.0305	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1245      
62   	7	2	0	0	1	16	17	0.0386	0.0386	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1246      
62   	7	2	0	0	1	17	18	0.0346	0.0346	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1247      
62   	7	2	0	0	1	18	19	0.0234	0.0224	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1248      
62   	7	2	0	0	1	19	20	0.0142	0.0112	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_1249      
62   	7	2	0	0	1	20	21	0.0102	0.0041	0.0051	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1250      
62   	7	2	0	0	1	21	22	0.0111	0.001 	0.0071	0.003 	0     	0     	0     	0     	0     	0     	0     	#_1251      
62   	7	2	0	0	1	22	23	0.0142	0     	0.0081	0.0061	0     	0     	0     	0     	0     	0     	0     	#_1252      
62   	7	2	0	0	1	23	24	0.0213	0     	0.0081	0.0132	0     	0     	0     	0     	0     	0     	0     	#_1253      
62   	7	2	0	0	1	24	25	0.0285	0     	0.0061	0.0224	0     	0     	0     	0     	0     	0     	0     	#_1254      
62   	7	2	0	0	1	25	26	0.0366	0     	0.0041	0.0315	0.001 	0     	0     	0     	0     	0     	0     	#_1255      
62   	7	2	0	0	1	26	27	0.0406	0     	0.002 	0.0366	0.002 	0     	0     	0     	0     	0     	0     	#_1256      
62   	7	2	0	0	1	27	28	0.0426	0     	0.001 	0.0376	0.003 	0.001 	0     	0     	0     	0     	0     	#_1257      
62   	7	2	0	0	1	28	29	0.0396	0     	0.001 	0.0335	0.0041	0.001 	0     	0     	0     	0     	0     	#_1258      
62   	7	2	0	0	1	29	30	0.0345	0     	0     	0.0264	0.0051	0.002 	0.001 	0     	0     	0     	0     	#_1259      
62   	7	2	0	0	1	30	31	0.0304	0     	0     	0.0193	0.0061	0.003 	0.002 	0     	0     	0     	0     	#_1260      
62   	7	2	0	0	1	31	32	0.0265	0     	0     	0.0122	0.0061	0.0041	0.0041	0     	0     	0     	0     	#_1261      
62   	7	2	0	0	1	32	33	0.0254	0     	0     	0.0071	0.0051	0.0051	0.0061	0.001 	0.001 	0     	0     	#_1262      
62   	7	2	0	0	1	33	34	0.0254	0     	0     	0.0041	0.0041	0.0061	0.0081	0.001 	0.002 	0     	0     	#_1263      
62   	7	2	0	0	1	34	35	0.0284	0     	0     	0.002 	0.003 	0.0061	0.0112	0.002 	0.0041	0     	0     	#_1264      
62   	7	2	0	0	1	35	36	0.0314	0     	0     	0.001 	0.002 	0.0061	0.0132	0.003 	0.0061	0     	0     	#_1265      
62   	7	2	0	0	1	36	37	0.0355	0     	0     	0     	0.002 	0.0051	0.0142	0.0041	0.0091	0.001 	0     	#_1266      
62   	7	2	0	0	1	37	38	0.0376	0     	0     	0     	0.001 	0.0041	0.0142	0.0051	0.0122	0.001 	0     	#_1267      
62   	7	2	0	0	1	38	39	0.0395	0     	0     	0     	0.001 	0.003 	0.0142	0.0051	0.0152	0.001 	0     	#_1268      
62   	7	2	0	0	1	39	40	0.0406	0     	0     	0     	0     	0.002 	0.0122	0.0061	0.0183	0.002 	0     	#_1269      
62   	7	2	0	0	1	40	41	0.0406	0     	0     	0     	0     	0.002 	0.0102	0.0051	0.0203	0.002 	0.001 	#_1270      
62   	7	2	0	0	1	41	42	0.0375	0     	0     	0     	0     	0.001 	0.0081	0.0051	0.0203	0.002 	0.001 	#_1271      
62   	7	2	0	0	1	42	43	0.0335	0     	0     	0     	0     	0.001 	0.0061	0.0041	0.0193	0.002 	0.001 	#_1272      
62   	7	2	0	0	1	43	44	0.0284	0     	0     	0     	0     	0     	0.0041	0.003 	0.0183	0.002 	0.001 	#_1273      
62   	7	2	0	0	1	44	45	0.0253	0     	0     	0     	0     	0     	0.003 	0.003 	0.0163	0.002 	0.001 	#_1274      
62   	7	2	0	0	1	45	46	0.0202	0     	0     	0     	0     	0     	0.002 	0.002 	0.0132	0.002 	0.001 	#_1275      
62   	7	2	0	0	1	46	47	0.0152	0     	0     	0     	0     	0     	0.001 	0.001 	0.0102	0.002 	0.001 	#_1276      
62   	7	2	0	0	1	47	48	0.0121	0     	0     	0     	0     	0     	0.001 	0.001 	0.0081	0.001 	0.001 	#_1277      
62   	7	2	0	0	1	48	49	0.0091	0     	0     	0     	0     	0     	0     	0.001 	0.0061	0.001 	0.001 	#_1278      
62   	7	2	0	0	1	49	50	0.0051	0     	0     	0     	0     	0     	0     	0     	0.0041	0.001 	0     	#_1279      
62   	7	2	0	0	1	50	51	0.004 	0     	0     	0     	0     	0     	0     	0     	0.003 	0.001 	0     	#_1280      
62   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0.002 	0     	0     	#_1281      
62   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_1282      
62   	7	2	0	0	1	53	54	0.001 	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	0     	#_1283      
63   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1284      
63   	7	2	0	0	1	13	14	0.003 	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1285      
63   	7	2	0	0	1	14	15	0.0111	0.0111	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1286      
63   	7	2	0	0	1	15	16	0.0212	0.0212	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1287      
63   	7	2	0	0	1	16	17	0.0273	0.0273	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1288      
63   	7	2	0	0	1	17	18	0.0242	0.0232	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1289      
63   	7	2	0	0	1	18	19	0.0192	0.0152	0.004 	0     	0     	0     	0     	0     	0     	0     	0     	#_1290      
63   	7	2	0	0	1	19	20	0.0172	0.0081	0.0091	0     	0     	0     	0     	0     	0     	0     	0     	#_1291      
63   	7	2	0	0	1	20	21	0.0192	0.003 	0.0162	0     	0     	0     	0     	0     	0     	0     	0     	#_1292      
63   	7	2	0	0	1	21	22	0.0252	0.001 	0.0232	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1293      
63   	7	2	0	0	1	22	23	0.0273	0     	0.0253	0.002 	0     	0     	0     	0     	0     	0     	0     	#_1294      
63   	7	2	0	0	1	23	24	0.0272	0     	0.0232	0.003 	0.001 	0     	0     	0     	0     	0     	0     	#_1295      
63   	7	2	0	0	1	24	25	0.0253	0     	0.0182	0.0051	0.002 	0     	0     	0     	0     	0     	0     	#_1296      
63   	7	2	0	0	1	25	26	0.0232	0     	0.0121	0.0071	0.004 	0     	0     	0     	0     	0     	0     	#_1297      
63   	7	2	0	0	1	26	27	0.0233	0     	0.0071	0.0091	0.0071	0     	0     	0     	0     	0     	0     	#_1298      
63   	7	2	0	0	1	27	28	0.0242	0     	0.003 	0.0091	0.0121	0     	0     	0     	0     	0     	0     	#_1299      
63   	7	2	0	0	1	28	29	0.0293	0     	0.002 	0.0081	0.0182	0.001 	0     	0     	0     	0     	0     	#_1300      
63   	7	2	0	0	1	29	30	0.0303	0     	0.001 	0.0061	0.0222	0.001 	0     	0     	0     	0     	0     	#_1301      
63   	7	2	0	0	1	30	31	0.0334	0     	0     	0.0051	0.0253	0.002 	0.001 	0     	0     	0     	0     	#_1302      
63   	7	2	0	0	1	31	32	0.0343	0     	0     	0.003 	0.0253	0.003 	0.002 	0.001 	0     	0     	0     	#_1303      
63   	7	2	0	0	1	32	33	0.0322	0     	0     	0.002 	0.0222	0.004 	0.002 	0.002 	0     	0     	0     	#_1304      
63   	7	2	0	0	1	33	34	0.0302	0     	0     	0.001 	0.0182	0.004 	0.003 	0.003 	0     	0.001 	0     	#_1305      
63   	7	2	0	0	1	34	35	0.0323	0     	0     	0.001 	0.0141	0.0051	0.004 	0.0051	0.001 	0.002 	0     	#_1306      
63   	7	2	0	0	1	35	36	0.0303	0     	0     	0     	0.0101	0.004 	0.0051	0.0071	0.001 	0.003 	0     	#_1307      
63   	7	2	0	0	1	36	37	0.0334	0     	0     	0     	0.0071	0.004 	0.0061	0.0091	0.002 	0.0051	0     	#_1308      
63   	7	2	0	0	1	37	38	0.0333	0     	0     	0     	0.004 	0.003 	0.0061	0.0101	0.003 	0.0071	0     	#_1309      
63   	7	2	0	0	1	38	39	0.0373	0     	0     	0     	0.002 	0.002 	0.0061	0.0121	0.004 	0.0101	0.001 	#_1310      
63   	7	2	0	0	1	39	40	0.0383	0     	0     	0     	0.001 	0.002 	0.0051	0.0121	0.004 	0.0131	0.001 	#_1311      
63   	7	2	0	0	1	40	41	0.0383	0     	0     	0     	0.001 	0.001 	0.004 	0.0111	0.004 	0.0162	0.001 	#_1312      
63   	7	2	0	0	1	41	42	0.0384	0     	0     	0     	0     	0.001 	0.003 	0.0101	0.0051	0.0182	0.001 	#_1313      
63   	7	2	0	0	1	42	43	0.0363	0     	0     	0     	0     	0     	0.002 	0.0091	0.004 	0.0192	0.002 	#_1314      
63   	7	2	0	0	1	43	44	0.0343	0     	0     	0     	0     	0     	0.002 	0.0071	0.004 	0.0192	0.002 	#_1315      
63   	7	2	0	0	1	44	45	0.0313	0     	0     	0     	0     	0     	0.001 	0.0061	0.004 	0.0182	0.002 	#_1316      
63   	7	2	0	0	1	45	46	0.0262	0     	0     	0     	0     	0     	0.001 	0.004 	0.003 	0.0162	0.002 	#_1317      
63   	7	2	0	0	1	46	47	0.0211	0     	0     	0     	0     	0     	0     	0.003 	0.002 	0.0141	0.002 	#_1318      
63   	7	2	0	0	1	47	48	0.0171	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0.0121	0.001 	#_1319      
63   	7	2	0	0	1	48	49	0.0121	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.0091	0.001 	#_1320      
63   	7	2	0	0	1	49	50	0.0101	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.0071	0.001 	#_1321      
63   	7	2	0	0	1	50	51	0.0081	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.0051	0.001 	#_1322      
63   	7	2	0	0	1	51	52	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	0.004 	0.001 	#_1323      
63   	7	2	0	0	1	52	53	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	0.003 	0     	#_1324      
63   	7	2	0	0	1	53	54	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.002 	0     	#_1325      
63   	7	2	0	0	1	54	55	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_1326      
63   	7	2	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001 	0     	#_1327      
64   	7	2	0	0	1	12	13	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1328      
64   	7	2	0	0	1	13	14	0.005 	0.005 	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1329      
64   	7	2	0	0	1	14	15	0.0172	0.0172	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1330      
64   	7	2	0	0	1	15	16	0.0323	0.0323	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1331      
64   	7	2	0	0	1	16	17	0.0414	0.0414	0     	0     	0     	0     	0     	0     	0     	0     	0     	#_1332      
64   	7	2	0	0	1	17	18	0.0373	0.0363	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	#_1333      
64   	7	2	0	0	1	18	19	0.0272	0.0242	0.003 	0     	0     	0     	0     	0     	0     	0     	0     	#_1334      
64   	7	2	0	0	1	19	20	0.0182	0.0121	0.0061	0     	0     	0     	0     	0     	0     	0     	0     	#_1335      
64   	7	2	0	0	1	20	21	0.0161	0.005 	0.0111	0     	0     	0     	0     	0     	0     	0     	0     	#_1336      
64   	7	2	0	0	1	21	22	0.0191	0.002 	0.0161	0.001 	0     	0     	0     	0     	0     	0     	0     	#_1337      
64   	7	2	0	0	1	22	23	0.0212	0     	0.0182	0.003 	0     	0     	0     	0     	0     	0     	0     	#_1338      
64   	7	2	0	0	1	23	24	0.0232	0     	0.0161	0.0071	0     	0     	0     	0     	0     	0     	0     	#_1339      
64   	7	2	0	0	1	24	25	0.0242	0     	0.0131	0.0111	0     	0     	0     	0     	0     	0     	0     	#_1340      
64   	7	2	0	0	1	25	26	0.0252	0     	0.0081	0.0161	0.001 	0     	0     	0     	0     	0     	0     	#_1341      
64   	7	2	0	0	1	26	27	0.0272	0     	0.005 	0.0192	0.002 	0.001 	0     	0     	0     	0     	0     	#_1342      
64   	7	2	0	0	1	27	28	0.0262	0     	0.002 	0.0192	0.003 	0.002 	0     	0     	0     	0     	0     	#_1343      
64   	7	2	0	0	1	28	29	0.0262	0     	0.001 	0.0172	0.004 	0.004 	0     	0     	0     	0     	0     	#_1344      
64   	7	2	0	0	1	29	30	0.0252	0     	0     	0.0141	0.005 	0.0061	0     	0     	0     	0     	0     	#_1345      
